Parafia Świętej Trójcy; Rzeszów-Południe;50.0415, 22.0056; 7:00, 9:00, 11:00, 18:00;tutaj są msze w niedziele i święta;7:00, 10:30, 18:00;tutaj są msze na tygodniu;07:00 - 08:00*;adoracje;6:00 - 6:30*,7:44-9:33;spowiedzi;06:15;majówki;Dzieci Boże, Anielskie Uśmiechy; Parafia w centrum Rzeszowa, z tradycjami i bogatą historią, oferująca szeroki zakres działalności duszpasterskiej Krzysztofówka 15, 35-600 Rzeszów Adres Strony internetowej: parafia-radosci.pl
Parafia Matki Bożej Częstochowskiej; Rzeszów-Południe;50.0375, 21.4692; 6:30, 8:00, 10:00, 18:30;;8:00, 12:00, 19:00;;12:00 - 13:00;;7:00 - 7:30;;07:10*;Pierwszy piątek miesiąca;Wędrujący w Wierze, Radosna Modlitwa; Parafia znana z głębokiej pobożności i organizowania pielgrzymek Lwowska 24, 39-200 Dębica Adres Strony internetowej: swietyczestochowski.pl
Parafia Świętego Michała Archanioła; Rzeszów-Północ;50.2822, 21.4333; 7:30, 9:30, 11:30*, 17:00;Msza o 11.30 jest dla dzieci;6:30, 9:00, 17:00;;21:00 - 22:00*; (tylko w pierwszą niedzielę miesiąca);8:00 - 8:30;;08:05;;Mocni w Duchu, Oaza Spokoju; W parafii znajdują się liczne wspólnoty modlitewne, a kościół jest miejscem spotkań młodzieży Błonia 42, 38-400 Krosno Adres Strony internetowej: modlmysiewszyscy.pl
Parafia św. Józefa Robotnika; Dębica;50.5667, 21.7500; 7:00, 9:00, 18:00;;7:30, 11:00, 16:30;;18:00 - 19:00;;9:00 - 9:30;;09:20;;Kwiaty Boże, Zbawienne Uśmiechy; Parafia w Dębicy, szczególnie znana z działalności charytatywnej i licznych inicjatyw społecznych Podzamcze 11, 36-040 Przemyśl Adres Strony internetowej: boskawydma.pl
Parafia św. Andrzeja Apostoła; Strzyżów;50.5600, 22.0200; 7:00, 10:00, 18:00;;9:15, 13:00, 18:30;;09:00 - 10:00*;(tylko w pierwszy czwartek miesiąca);10:00 - 10:30;;10:30;;Różowe Serce, Błękitna Modlitwa; Kościół o bogatym programie duszpasterskim, szczególnie zaangażowany w życie lokalnej wspólnoty Nowa 7, 37-500 Jarosław Adres Strony internetowej: wparafii-na-wesolo.pl
Parafia Wniebowzięcia Najświętszej Maryi Panny; Mielec;50.1639, 21.7667; 6:30, 9:30, 11:30, 18:00;;7:45, 10:00, 19:30;;14:00 - 15:00 *;(tylko w 20. dzień miesiąca);11:00 - 11:30;;11:45;;Duchowi Wojownicy, Grupa „Pomogę Ci”; Znana parafia, która organizuje coroczne pielgrzymki do miejsc świętych w Polsce i za granicą Złota 18, 39-300 Mielec Adres Strony internetowej: modlitwy-i-uśmiechy.pl
Parafia św. Jana Pawła II; Tarnobrzeg;49.7850, 21.9528; 8:00*, 10:00, 18:30*;Msza o 18.30 jest trydenkca a o 8.00 młodzieżowa;6:00*, 11:15, 17:30;Pielgrzymi proszą o pokój.;16:00 - 17:00 *;(tylko w piątek);12:00 - 12:30;;12:00*;Tylko sobota;Jasne Światło, Skrzydła Pokoju; W parafii szczególna uwaga poświęcana jest młodzieży, która angażuje się w różne formy aktywności Rzeczyca 3, 38-200 Jasło Adres Strony internetowej: swietanarzek.pl
Parafia św. Michała Archanioła; Jasło;50.0000, 22.6500; 7:30, 10:00, 16:30;;8:30, 12:15, 20:00;;10:00 - 11:00 *;(tylko w 15. dzień miesiąca);13:00 - 13:30;;13:25;;Modlitewne Słoneczka, Pocieszyciele Wiernych; Parafia z dynamiczną wspólnotą modlitewną, angażującą się w działalność edukacyjną i kulturalną Św. Jana 26, 39-400 Tarnobrzeg Adres Strony internetowej: chwalimyswiatlo.pl
Parafia Najświętszego Serca Pana Jezusa; Kolbuszowa;49.7833, 22.9833; 6:45, 9:45, 18:00;;7:00, 14:30, 19:45;;08:00 - 09:00 *;(tylko w 10. dzień miesiąca);14:00 - 14:30;;14:15;;Kroczący z Bogiem, Białe Serce; Kościół prowadzący liczne programy wspólnotowe i modlitewne Zielona 9, 36-060 Łańcut Adres Strony internetowej: duchowebabeczki.pl
Parafia św. Anny; Leżajsk;50.1619, 22.1703; 8:00, 10:00*, 18:00;Msza o 10 jest charytatywna;6:45, 10:15, 17:00;;13:00 - 14:00;;15:00 - 15:30;;15:40;;Zjednoczeni w Wierze, Nadzieja na Co Dzień; Parafia z silną tradycją kultu świętej Anny i organizacją różnych wydarzeń duszpasterskich Mickiewicza 34, 38-100 Strzyżów Adres Strony internetowej: poczujparafie.pl
Parafia Świętego Krzyża; Przemyśl;49.6917, 21.7667; 7:00, 10:00, 17:00;;7:30, 12:30, 18:15;;06:00 - 07:00;;16:00 - 16:30;;16:10;;Pogodna Wspólnota, Wielka Siła Modlitwy; Parafia o bogatej historii i tradycjach związanych z Krzyżem Świętym, angażująca parafian w różnorodne formy modlitwy Pocztowa 12, 39-100 Ropczyce Adres Strony internetowej: za-duzo-grzechow.pl
Parafia Świętej Rodziny; Nowa Dęba;49.7500, 21.4667; 7:00, 9:00, 18:00;;8:15, 13:30*, 20:30;Pocieszenie, pokój, powrót.;19:00 - 20:00 *;(tylko w 2. wtorek miesiąca);17:00 - 17:30;;17:30*;W poniedziałek z dziwnym księdzem;Skrzydlate Modlitwy, Serce Pełne Miłości; Parafia rodzinna, oferująca wsparcie dla rodzin i dzieci, prowadząca wiele inicjatyw wspólnotowych Mieszka I 8, 37-400 Nisko Adres Strony internetowej: swieta-chwilka.pl
Parafia Zesłania Ducha Świętego; Rzeszów;50.3369, 21.6828; 7:30, 9:00, 11:30, 18:30;;6:45, 9:45, 16:00;;20:00 - 21:00 *;(tylko w 3. czwartek miesiąca);18:00 - 18:30;;18:05;;Wierni w Codzienności, Siła Pokoju; Parafia znana z organizowania wielkich wydarzeń modlitewnych i duszpasterskich Wierzbowa 27, 39-500 Gorzyce Adres Strony internetowej: pan-pomaga.pl
Parafia św. Wojciecha; Sanok;49.5500, 22.2000; 6:30, 9:30, 18:00;;7:00, 12:45, 18:45;;22:00 - 23:00;;19:00 - 19:30;;19:15;;Otwórz Serce, Duch Święty w Działaniu; Parafia z długą tradycją, szczególnie angażująca się w rozwój młodzieży i wspólnoty Słowackiego 5, 38-300 Sanok Adres Strony internetowej: parafialnysupport.pl
Parafia św. Michała Archanioła; Rzeszów-Wschód;49.4200, 22.7250; 7:00, 9:00, 17:00;;8:00, 11:45, 19:00;;23:00 - 24:00;;20:00 - 20:30;;20:25*;Rozdajemy różańce;Boża Łaska, Wieczorne Światło; Kościół z silną działalnością duszpasterską, oferujący różne formy modlitwy Krakowska 21, 39-600 Stalowa Wola Adres Strony internetowej: boskawartosc.pl
Parafia św. Stanisława Biskupa; Krościenko;49.5000, 21.7500; 7:30, 9:30, 18:00;;6:30, 14:00, 20:00;;09:00 - 10:00;;6:30 - 7:00*;no to tak;06:40;;Apostolowie Radości, Tęcza Modlitwy; Parafia znana z organizowania pielgrzymek i wielu działań edukacyjnych Sikorskiego 31, 37-300 Przeworsk Adres Strony internetowej: czasnarefleksje.pl
Parafia Najświętszego Ciała i Krwi Chrystusa; Mielec;49.7500, 21.8000; 7:00, 9:00, 18:00;;7:15, 11:30, 17:45;;17:00 - 18:00*; (tylko w sobotę);7:30 - 8:00;;07:55;;Kroki Zbawienia, Duchowa Ekspedycja; Kościół silnie zaangażowany w prace z młodzieżą i osobami starszymi Białogórska 19, 38-800 Wadowice Górne Adres Strony internetowej: modlitwazprzytulasem.pl
Parafia św. Franciszka z Asyżu; Tarnobrzeg;49.7833, 22.1667; 8:00, 10:00, 18:30;;6:00, 10:45, 19:30;;14:00 - 15:00;;8:30 - 9:00;;08:50;;Miłość Boża w Akcji, Wspólnota Spokoju; Parafia z dużą aktywnością w zakresie pomocy ubogim i potrzebującym Leśna 10, 36-300 Kraków Adres Strony internetowej: wiara-i-poczucie-humoru.pl
Parafia św. Józefa; Brzozów;49.5333, 21.7833; 6:30, 9:00, 18:00;;7:45, 13:15, 18:00;;06:00 - 07:00 *;(tylko w 5. dzień miesiąca);9:30 - 10:00*;bywa i tak;09:35;;Anioły Wspólnoty, Grupa „Nie Zatrzymuj się”; Parafia w małej miejscowości, z silną duchowością i licznymi inicjatywami społecznymi Piłsudskiego 25, 39-400 Baranów Sandomierski Adres Strony internetowej: pomodlijsie.pl
Parafia św. Bartłomieja; Strzyżów;50.0292, 21.2833; 7:00, 9:00, 18:30;;8:30, 14:15, 20:00;;16:00 - 17:00;;10:30 - 11:00;;10:20;;Skrzydła Modlitwy, Słodki Oddech Wiary; Kościół z bogatą historią, organizujący wiele wydarzeń kulturalnych i modlitewnych Kościuszki 8, 37-600 Sieniawa Adres Strony internetowej: parafiabeka.pl
Parafia św. Jana Chrzciciela; Jasło;50.0833, 21.7667; 7:30, 10:00, 17:00;;6:30, 9:00, 15:30;;08:00 - 09:00;;11:30 - 12:00;;11:10;;Uśmiech Jezusa, Duchowi Przyjaciele; Parafia z silną wspólnotą modlitewną i zróżnicowanymi grupami młodzieżowymi Jagiellońska 4, 38-500 Brzozów Adres Strony internetowej: myslijwparafii.pl
Parafia św. Jakuba Apostoła; Nisko;49.9500, 22.0300; 7:00, 9:00, 18:00;;7:15, 12:00, 17:00;;11:00 - 12:00;;12:30 - 13:00;eo;12:45;;Chwila Zatrzymania, Wiara na Co Dzień; Parafia o bogatych tradycjach pielgrzymkowych, organizująca coroczne pielgrzymki do miejsc świętych Sienkiewicza 16, 39-400 Nisko Adres Strony internetowej: swietaprzystan.pl
Parafia Wniebowstąpienia Pańskiego; Krosno;50.1000, 21.7167; 6:30, 9:30, 11:00, 18:00;;8:00*, 13:00, 18:15;Prośba o prawdę, pokój, prosperowanie.;15:00 - 16:00;;13:30 - 14:00;;13:55;;Mocni w Duchu Świętym, Radosne Śpiewy; Parafia w mieście Krosno, znana z działalności młodzieżowej i organizacji wydarzeń religijnych Długosza 23, 37-400 Łańcut Adres Strony internetowej: nie-tylko-krzyz.pl
Parafia św. Mikołaja; Dębica;50.2500, 21.5500; 8:00, 10:00, 18:00;;6:30, 10:00, 20:30;;07:00 - 08:00;;14:30 - 15:00;;14:30*;Jezus cie kocha;Serca Płonące, Anielskie Chwile; Parafia z tradycją organizowania festynów i spotkań parafialnych Księdza Chodkiewicza 6, 38-300 Zarszyn Adres Strony internetowej: modlitenasyf.pl
Parafia Zwiastowania Najświętszej Maryi Panny; Kolbuszowa;49.8000, 22.3500; 7:00, 9:30, 17:00;;9:00, 14:30, 19:00;;10:00 - 11:00;;15:30 - 16:00;;15:00;;Błogosławieni w Wierze, Przyjaciele Pokoju; Kościół prowadzący szeroką działalność charytatywną i edukacyjną Tadeusza 2, 39-500 Kolbuszowa Adres Strony internetowej: pastoralnyparty.pl
Parafia Świętej Rodziny; Tarnobrzeg;49.8333, 21.7333; 7:00, 10:00, 18:00;;7:00, 11:15, 17:30;;13:00 - 14:00 *;(tylko w 4 dzień miesiąca);16:30 - 17:00*;spoweidź;16:20;;Pielgrzymi Miłości, Błękitne Serce; Parafia bardzo aktywna w zakresie duszpasterstwa rodzinnego i pomocy dzieciom Górki 29, 38-600 Ustrzyki Dolne Adres Strony internetowej: parafia-ciszy.pl
Parafia św. Pawła Apostoła; Jasło;49.5667, 21.6167; 7:30, 9:00, 17:00;;8:45, 13:30, 19:15;;19:00 - 20:00;;17:30 - 18:00;;17:40;;Wspólnota Nadziei, Płomienie Miłości; Parafia w centrum miasta, z silną obecnością wśród młodzieży i organizowaniem wydarzeń duszpasterskich Mikołaja 13, 39-800 Rzeszów Adres Strony internetowej: wielkiesmieszki.pl
Parafia Św. Apostołów Piotra i Pawła; Nisko;49.3667, 22.2833; 8:00, 10:00, 18:00;;7:30, 12:00, 18:30;;21:00 - 22:00;;18:30 - 19:00;;18:25;;Bezgrzeszni w Modlitwie, Moc Różańca; Parafia w Nisku, znana z organizowania pielgrzymek oraz zaangażowania w życie lokalnej wspólnoty Słowiańska 22, 39-100 Leżajsk Adres Strony internetowej: swietyzjedzeniem.pl
Parafia św. Katarzyny Aleksandryjskiej; Brzozów;50.0372, 22.0025; 7:00, 9:30, 18:30;;6:45, 11:00, 17:15;;18:00 - 19:00;;19:30 - 20:00;;19:50;;Wielki Świt, Serce Bożych Dzieci; Kościół z długą historią, prowadzący działalność modlitewną i charytatywną Bieszczadzka 18, 38-500 Sanok Adres Strony internetowej: tutajnie-zgrzeszysz.pl
Parafia św. Tomasza Apostoła; Strzyżów;50.0369, 22.0106; 7:30, 10:00, 18:00;;9:00, 14:00, 19:45;;09:00 - 10:00 *;(tylko w 2. czwartek miesiąca);20:30 - 21:00;;20:10;;Modlitewna Tęcza, Krąg Wiary; Parafia z tradycjami liturgicznymi, zaangażowana w duszpasterstwo młodzieżowe i pielgrzymki. Rynkowska 33, 37-200 Tomaszów Lubelski Adres Strony internetowej: parafianakaz.pl
