Parafia Œwiêtej Trójcy; Rzeszów-Po³udnie;50.0415, 22.0056; 7:00, 9:00, 11:00, 18:00;;07:00 – 08:00;(tylko w œrodê);06:15;;Dzieci Bo¿e, Anielskie Uœmiechy; Parafia w centrum Rzeszowa, z tradycjami i bogat¹ histori¹, oferuj¹ca szeroki zakres dzia³alnoœci duszpasterskiej Krzysztofówka 15, 35-600 Rzeszów Adres Strony internetowej: parafia-radosci.pl
Parafia Matki Bo¿ej Czêstochowskiej; Rzeszów-Po³udnie;50.0375, 21.4692; 6:30, 8:00, 10:00, 18:30;;12:00 – 13:00;;07:10;Pierwszy pi¹tek miesi¹ca;Wêdruj¹cy w Wierze, Radosna Modlitwa; Parafia znana z g³êbokiej pobo¿noœci i organizowania pielgrzymek Lwowska 24, 39-200 Dêbica Adres Strony internetowej: swietyczestochowski.pl
Parafia Œwiêtego Micha³a Archanio³a; Rzeszów-Pó³noc;50.2822, 21.4333; 7:30, 9:30, 11:30*, 17:00;Msza o 11.30 jest dla dzieci;21:00 – 22:00; (tylko w pierwsz¹ niedzielê miesi¹ca);08:05;;Mocni w Duchu, Oaza Spokoju; W parafii znajduj¹ siê liczne wspólnoty modlitewne, a koœció³ jest miejscem spotkañ m³odzie¿y B³onia 42, 38-400 Krosno Adres Strony internetowej: modlmysiewszyscy.pl
Parafia œw. Józefa Robotnika; Dêbica;50.5667, 21.7500; 7:00, 9:00, 18:00;;18:00 – 19:00;;09:20;;Kwiaty Bo¿e, Zbawienne Uœmiechy; Parafia w Dêbicy, szczególnie znana z dzia³alnoœci charytatywnej i licznych inicjatyw spo³ecznych Podzamcze 11, 36-040 Przemyœl Adres Strony internetowej: boskawydma.pl
Parafia œw. Andrzeja Aposto³a; Strzy¿ów;50.5600, 22.0200; 7:00, 10:00, 18:00;;09:00 – 10:00;(tylko w pierwszy czwartek miesi¹ca);10:30;;Ró¿owe Serce, B³êkitna Modlitwa; Koœció³ o bogatym programie duszpasterskim, szczególnie zaanga¿owany w ¿ycie lokalnej wspólnoty Nowa 7, 37-500 Jaros³aw Adres Strony internetowej: wparafii-na-wesolo.pl
Parafia Wniebowziêcia Najœwiêtszej Maryi Panny; Mielec;50.1639, 21.7667; 6:30, 9:30, 11:30, 18:00;;14:00 – 15:00 ;(tylko w 20. dzieñ miesi¹ca);11:45;;Duchowi Wojownicy, Grupa „Pomogê Ci”; Znana parafia, która organizuje coroczne pielgrzymki do miejsc œwiêtych w Polsce i za granic¹ Z³ota 18, 39-300 Mielec Adres Strony internetowej: modlitwy-i-uœmiechy.pl
Parafia œw. Jana Paw³a II; Tarnobrzeg;49.7850, 21.9528; 8:00*, 10:00, 18:30*;Msza o 18.30 jest trydenkca a o 8.00 m³odzie¿owa;16:00 – 17:00 ;(tylko w pi¹tek);12:00;Tylko sobota;Jasne Œwiat³o, Skrzyd³a Pokoju; W parafii szczególna uwaga poœwiêcana jest m³odzie¿y, która anga¿uje siê w ró¿ne formy aktywnoœci Rzeczyca 3, 38-200 Jas³o Adres Strony internetowej: swietanarzek.pl
Parafia œw. Micha³a Archanio³a; Jas³o;50.0000, 22.6500; 7:30, 10:00, 16:30;;10:00 – 11:00 ;(tylko w 15. dzieñ miesi¹ca);13:25;;Modlitewne S³oneczka, Pocieszyciele Wiernych; Parafia z dynamiczn¹ wspólnot¹ modlitewn¹, anga¿uj¹c¹ siê w dzia³alnoœæ edukacyjn¹ i kulturaln¹ Œw. Jana 26, 39-400 Tarnobrzeg Adres Strony internetowej: chwalimyswiatlo.pl
Parafia Najœwiêtszego Serca Pana Jezusa; Kolbuszowa;49.7833, 22.9833; 6:45, 9:45, 18:00;;08:00 – 09:00 ;(tylko w 10. dzieñ miesi¹ca);14:15;;Krocz¹cy z Bogiem, Bia³e Serce; Koœció³ prowadz¹cy liczne programy wspólnotowe i modlitewne Zielona 9, 36-060 £añcut Adres Strony internetowej: duchowebabeczki.pl
Parafia œw. Anny; Le¿ajsk;50.1619, 22.1703; 8:00, 10:00*, 18:00;Msza o 10 jest charytatywna;13:00 – 14:00;;15:40;;Zjednoczeni w Wierze, Nadzieja na Co Dzieñ; Parafia z siln¹ tradycj¹ kultu œwiêtej Anny i organizacj¹ ró¿nych wydarzeñ duszpasterskich Mickiewicza 34, 38-100 Strzy¿ów Adres Strony internetowej: poczujparafie.pl
Parafia Œwiêtego Krzy¿a; Przemyœl;49.6917, 21.7667; 7:00, 10:00, 17:00;;06:00 – 07:00;;16:10;;Pogodna Wspólnota, Wielka Si³a Modlitwy; Parafia o bogatej historii i tradycjach zwi¹zanych z Krzy¿em Œwiêtym, anga¿uj¹ca parafian w ró¿norodne formy modlitwy Pocztowa 12, 39-100 Ropczyce Adres Strony internetowej: za-duzo-grzechow.pl
Parafia Œwiêtej Rodziny; Nowa Dêba;49.7500, 21.4667; 7:00, 9:00, 18:00;;19:00 – 20:00 ;(tylko w 2. wtorek miesi¹ca);17:30;W poniedzia³ek z dziwnym ksiêdzem;Skrzydlate Modlitwy, Serce Pe³ne Mi³oœci; Parafia rodzinna, oferuj¹ca wsparcie dla rodzin i dzieci, prowadz¹ca wiele inicjatyw wspólnotowych Mieszka I 8, 37-400 Nisko Adres Strony internetowej: swieta-chwilka.pl
Parafia Zes³ania Ducha Œwiêtego; Rzeszów;50.3369, 21.6828; 7:30, 9:00, 11:30, 18:30;;20:00 – 21:00 ;(tylko w 3. czwartek miesi¹ca);18:05;;Wierni w Codziennoœci, Si³a Pokoju; Parafia znana z organizowania wielkich wydarzeñ modlitewnych i duszpasterskich Wierzbowa 27, 39-500 Gorzyce Adres Strony internetowej: pan-pomaga.pl
Parafia œw. Wojciecha; Sanok;49.5500, 22.2000; 6:30, 9:30, 18:00;;22:00 – 23:00;;19:15;;Otwórz Serce, Duch Œwiêty w Dzia³aniu; Parafia z d³ug¹ tradycj¹, szczególnie anga¿uj¹ca siê w rozwój m³odzie¿y i wspólnoty S³owackiego 5, 38-300 Sanok Adres Strony internetowej: parafialnysupport.pl
Parafia œw. Micha³a Archanio³a; Rzeszów-Wschód;49.4200, 22.7250; 7:00, 9:00, 17:00;;23:00 – 24:00;;20:25;Rozdajemy ró¿añce;Bo¿a £aska, Wieczorne Œwiat³o; Koœció³ z siln¹ dzia³alnoœci¹ duszpastersk¹, oferuj¹cy ró¿ne formy modlitwy Krakowska 21, 39-600 Stalowa Wola Adres Strony internetowej: boskawartosc.pl
Parafia œw. Stanis³awa Biskupa; Kroœcienko;49.5000, 21.7500; 7:30, 9:30, 18:00;;09:00 – 10:00;;06:40;;Apostolowie Radoœci, Têcza Modlitwy; Parafia znana z organizowania pielgrzymek i wielu dzia³añ edukacyjnych Sikorskiego 31, 37-300 Przeworsk Adres Strony internetowej: czasnarefleksje.pl
Parafia Najœwiêtszego Cia³a i Krwi Chrystusa; Mielec;49.7500, 21.8000; 7:00, 9:00, 18:00;;17:00 – 18:00; (tylko w sobotê);07:55;;Kroki Zbawienia, Duchowa Ekspedycja; Koœció³ silnie zaanga¿owany w prace z m³odzie¿¹ i osobami starszymi Bia³ogórska 19, 38-800 Wadowice Górne Adres Strony internetowej: modlitwazprzytulasem.pl
Parafia œw. Franciszka z Asy¿u; Tarnobrzeg;49.7833, 22.1667; 8:00, 10:00, 18:30;;14:00 – 15:00;;08:50;;Mi³oœæ Bo¿a w Akcji, Wspólnota Spokoju; Parafia z du¿¹ aktywnoœci¹ w zakresie pomocy ubogim i potrzebuj¹cym Leœna 10, 36-300 Kraków Adres Strony internetowej: wiara-i-poczucie-humoru.pl
Parafia œw. Józefa; Brzozów;49.5333, 21.7833; 6:30, 9:00, 18:00;;06:00 – 07:00 ;(tylko w 5. dzieñ miesi¹ca);09:35;;Anio³y Wspólnoty, Grupa „Nie Zatrzymuj siê”; Parafia w ma³ej miejscowoœci, z siln¹ duchowoœci¹ i licznymi inicjatywami spo³ecznymi Pi³sudskiego 25, 39-400 Baranów Sandomierski Adres Strony internetowej: pomodlijsie.pl
Parafia œw. Bart³omieja; Strzy¿ów;50.0292, 21.2833; 7:00, 9:00, 18:30;;16:00 – 17:00;;10:20;;Skrzyd³a Modlitwy, S³odki Oddech Wiary; Koœció³ z bogat¹ histori¹, organizuj¹cy wiele wydarzeñ kulturalnych i modlitewnych Koœciuszki 8, 37-600 Sieniawa Adres Strony internetowej: parafiabeka.pl
Parafia œw. Jana Chrzciciela; Jas³o;50.0833, 21.7667; 7:30, 10:00, 17:00;;08:00 – 09:00;;11:10;;Uœmiech Jezusa, Duchowi Przyjaciele; Parafia z siln¹ wspólnot¹ modlitewn¹ i zró¿nicowanymi grupami m³odzie¿owymi Jagielloñska 4, 38-500 Brzozów Adres Strony internetowej: myslijwparafii.pl
Parafia œw. Jakuba Aposto³a; Nisko;49.9500, 22.0300; 7:00, 9:00, 18:00;;11:00 – 12:00;;12:45;;Chwila Zatrzymania, Wiara na Co Dzieñ; Parafia o bogatych tradycjach pielgrzymkowych, organizuj¹ca coroczne pielgrzymki do miejsc œwiêtych Sienkiewicza 16, 39-400 Nisko Adres Strony internetowej: swietaprzystan.pl
Parafia Wniebowst¹pienia Pañskiego; Krosno;50.1000, 21.7167; 6:30, 9:30, 11:00, 18:00;;15:00 – 16:00;;13:55;;Mocni w Duchu Œwiêtym, Radosne Œpiewy; Parafia w mieœcie Krosno, znana z dzia³alnoœci m³odzie¿owej i organizacji wydarzeñ religijnych D³ugosza 23, 37-400 £añcut Adres Strony internetowej: nie-tylko-krzyz.pl
Parafia œw. Miko³aja; Dêbica;50.2500, 21.5500; 8:00, 10:00, 18:00;;07:00 – 08:00;;14:30;Jezus cie kocha;Serca P³on¹ce, Anielskie Chwile; Parafia z tradycj¹ organizowania festynów i spotkañ parafialnych Ksiêdza Chodkiewicza 6, 38-300 Zarszyn Adres Strony internetowej: modlitenasyf.pl
Parafia Zwiastowania Najœwiêtszej Maryi Panny; Kolbuszowa;49.8000, 22.3500; 7:00, 9:30, 17:00;;10:00 – 11:00;;15:00;;B³ogos³awieni w Wierze, Przyjaciele Pokoju; Koœció³ prowadz¹cy szerok¹ dzia³alnoœæ charytatywn¹ i edukacyjn¹ Tadeusza 2, 39-500 Kolbuszowa Adres Strony internetowej: pastoralnyparty.pl
Parafia Œwiêtej Rodziny; Tarnobrzeg;49.8333, 21.7333; 7:00, 10:00, 18:00;;13:00 – 14:00 ;(tylko w 4 dzieñ miesi¹ca);16:20;;Pielgrzymi Mi³oœci, B³êkitne Serce; Parafia bardzo aktywna w zakresie duszpasterstwa rodzinnego i pomocy dzieciom Górki 29, 38-600 Ustrzyki Dolne Adres Strony internetowej: parafia-ciszy.pl
Parafia œw. Paw³a Aposto³a; Jas³o;49.5667, 21.6167; 7:30, 9:00, 17:00;;19:00 – 20:00;;17:40;;Wspólnota Nadziei, P³omienie Mi³oœci; Parafia w centrum miasta, z siln¹ obecnoœci¹ wœród m³odzie¿y i organizowaniem wydarzeñ duszpasterskich Miko³aja 13, 39-800 Rzeszów Adres Strony internetowej: wielkiesmieszki.pl
Parafia Œw. Aposto³ów Piotra i Paw³a; Nisko;49.3667, 22.2833; 8:00, 10:00, 18:00;;21:00 – 22:00;;18:25;;Bezgrzeszni w Modlitwie, Moc Ró¿añca; Parafia w Nisku, znana z organizowania pielgrzymek oraz zaanga¿owania w ¿ycie lokalnej wspólnoty S³owiañska 22, 39-100 Le¿ajsk Adres Strony internetowej: swietyzjedzeniem.pl
Parafia œw. Katarzyny Aleksandryjskiej; Brzozów;50.0372, 22.0025; 7:00, 9:30, 18:30;;18:00 – 19:00;;19:50;;Wielki Œwit, Serce Bo¿ych Dzieci; Koœció³ z d³ug¹ histori¹, prowadz¹cy dzia³alnoœæ modlitewn¹ i charytatywn¹ Bieszczadzka 18, 38-500 Sanok Adres Strony internetowej: tutajnie-zgrzeszysz.pl
Parafia œw. Tomasza Aposto³a; Strzy¿ów;50.0369, 22.0106; 7:30, 10:00, 18:00;;09:00 – 10:00 ;(tylko w 2. czwartek miesi¹ca);20:10;;Modlitewna Têcza, Kr¹g Wiary; Parafia z tradycjami liturgicznymi, zaanga¿owana w duszpasterstwo m³odzie¿owe i pielgrzymki. Rynkowska 33, 37-200 Tomaszów Lubelski Adres Strony internetowej: parafianakaz.pl
